080835A8 B510   PUSH {r4,lr}   //ShouldDisplayDeathQuoteForChar
080835AA 0600   LSL r0 ,r0 ,#0x18
080835AC 0E04   LSR r4 ,r0 ,#0x18
080835AE 1C20   MOV r0 ,r4
080835B0 F001 F898   BL 0x080846E4   //GetCharDeathQuoteEntry
080835B4 1C01   MOV r1 ,r0
080835B6 2900   CMP r1, #0x0
080835B8 D00C   BEQ #0x80835D4
    080835BA 88C8   LDRH r0, [r1, #0x6]
    080835BC 2800   CMP r0, #0x0
    080835BE D107   BNE #0x80835D0
        080835C0 6888   LDR r0, [r1, #0x8]
        080835C2 2800   CMP r0, #0x0
        080835C4 D104   BNE #0x80835D0
            080835C6 8889   LDRH r1, [r1, #0x4]
            080835C8 1C20   MOV r0 ,r4
            080835CA F7FF FFD1   BL 0x08083570
            080835CE E001   B 0x80835D4
    080835D0 2001   MOV r0, #0x1
    080835D2 E000   B 0x80835D6
080835D4 2000   MOV r0, #0x0
080835D6 BC10   POP {r4}
080835D8 BC02   POP {r1}
080835DA 4708   BX r1
